Intrinsic Abilities,Sex,Race,Income,Opportunities,Academic Qualification,Non-Academic Qualification,Diversity,SAT,GPA,Number of APs,Mean AP Score,Extracurriculars,Letters of Rec,Essay,Admission
0.448,Other,Asian,289238,0.609,0.924,0.757,0.568,1173.0,3.55,7.0,3.1,0.937,0.215,0.745,No
0.43,Other,Pacific Islander,112572,0.537,0.997,0.537,0.486,1460.0,3.06,7.0,4.4,0.856,0.399,0.784,No
0.572,Female,American Indian,107013,0.558,0.957,0.507,0.528,776.0,2.57,5.0,3.6,0.866,0.342,0.77,Yes
0.269,Male,White,17986,0.466,1.059,0.609,0.472,916.0,3.46,5.0,3.6,0.739,0.443,0.683,No
0.509,Other,Black,15283,0.529,0.966,0.591,0.673,767.0,3.11,5.0,3.5,0.796,0.429,0.806,Yes
0.523,Other,Black,99031,0.568,1.021,0.623,0.614,995.0,3.74,6.0,3.8,0.874,0.186,0.768,No
0.535,Male,Other,47619,0.47,0.909,0.531,0.535,1287.0,3.52,6.0,3.9,0.676,0.165,0.63,Yes
0.41,Other,Other,20968,0.561,0.954,0.375,0.538,1143.0,3.15,5.0,3.4,0.866,0.353,0.772,Yes
0.464,Other,Black,50999,0.555,0.885,0.658,0.597,1527.0,3.27,4.0,4.1,0.675,0.375,0.819,Yes
0.286,Female,American Indian,232873,0.688,0.864,0.417,0.392,857.0,2.91,5.0,3.4,0.848,0.049,0.769,No
0.426,Other,Asian,95857,0.524,1.01,0.581,0.612,1332.0,3.77,4.0,3.8,0.635,0.209,0.802,No
0.419,Male,American Indian,52432,0.598,0.971,0.531,0.466,1351.0,2.85,5.0,3.9,0.819,0.168,0.777,No
0.562,Male,Other,149763,0.681,0.961,0.516,0.567,1355.0,3.68,5.0,4.3,0.705,0.215,0.735,No
0.327,Male,Asian,23025,0.603,0.874,0.527,0.578,1265.0,3.46,6.0,2.9,0.822,0.26,0.808,No
0.617,Male,White,96392,0.415,0.752,0.608,0.527,1293.0,2.89,6.0,2.9,0.68,0.343,0.766,Yes
0.724,Male,White,17410,0.387,0.989,0.636,0.48,1020.0,3.13,6.0,3.8,0.751,0.436,0.702,No
0.19,Male,Other,36506,0.481,0.96,0.696,0.72,1359.0,3.63,6.0,3.6,0.789,0.287,0.754,Yes
0.564,Other,Other,267809,0.638,0.873,0.707,0.748,1367.0,2.44,8.0,3.1,0.788,0.25,0.758,No
0.602,Male,White,43270,0.49,0.917,0.546,0.543,1331.0,4.0,6.0,3.4,0.838,0.303,0.75,No
0.404,Male,White,118767,0.517,0.889,0.574,0.598,1292.0,3.14,6.0,3.1,0.614,0.268,0.625,No
0.44,Male,Pacific Islander,103961,0.483,1.022,0.646,0.582,1197.0,3.23,7.0,2.7,0.666,0.598,0.661,Yes
0.48,Other,Asian,12560,0.499,1.015,0.516,0.591,1360.0,3.68,6.0,4.4,0.808,0.537,0.845,No
0.455,Male,Black,42085,0.567,0.887,0.71,0.556,1411.0,3.38,6.0,2.9,0.665,0.309,0.718,No
0.454,Female,Asian,284256,0.679,1.066,0.788,0.41,1336.0,4.0,6.0,3.3,0.929,0.333,0.662,Yes
0.249,Female,Black,28773,0.617,0.865,0.378,0.51,1345.0,3.6,6.0,3.3,0.77,0.319,0.787,Yes
0.673,Other,White,78929,0.524,0.88,0.708,0.502,1080.0,2.77,6.0,3.7,0.798,0.322,0.89,No
0.662,Other,White,17408,0.425,1.233,0.384,0.513,1321.0,3.25,6.0,2.7,0.687,0.249,0.871,Yes
0.378,Female,American Indian,30310,0.548,0.88,0.548,0.503,1356.0,3.93,5.0,3.3,0.91,0.372,0.646,Yes
0.28,Female,American Indian,91362,0.605,0.935,0.367,0.367,1235.0,2.85,7.0,3.7,0.743,0.327,0.705,Yes
0.578,Female,White,186481,0.598,1.058,0.684,0.312,1600.0,3.17,6.0,3.5,0.781,0.544,0.779,Yes
0.414,Female,Other,50259,0.557,0.954,0.68,0.707,887.0,4.0,6.0,3.4,0.739,0.575,0.818,Yes
0.521,Other,Asian,24740,0.615,0.904,0.558,0.664,1453.0,3.61,5.0,3.6,0.75,0.329,0.789,Yes
0.452,Female,Pacific Islander,146100,0.668,0.894,0.573,0.378,1219.0,2.69,6.0,4.0,0.668,0.319,0.603,Yes
0.604,Other,Other,63029,0.502,1.116,0.444,0.658,1328.0,3.21,7.0,3.3,0.462,0.142,0.695,No
0.604,Female,American Indian,165198,0.68,0.868,0.588,0.45,1487.0,3.67,7.0,3.0,0.95,0.146,0.682,Yes
0.391,Other,Asian,89215,0.59,0.792,0.555,0.452,1289.0,4.0,4.0,3.0,0.768,0.296,0.841,No
0.292,Male,American Indian,7684,0.584,1.033,0.509,0.745,1325.0,3.07,6.0,3.2,0.639,0.388,0.569,Yes
0.263,Male,Asian,137068,0.682,1.022,0.484,0.526,1600.0,3.51,6.0,3.3,0.796,0.472,0.887,No
0.592,Male,American Indian,16811,0.439,0.896,0.614,0.612,950.0,3.38,5.0,3.3,0.658,0.373,0.703,No
0.322,Other,Asian,52803,0.468,0.741,0.389,0.62,686.0,2.76,5.0,2.3,0.784,0.407,0.618,No
0.424,Female,Pacific Islander,50711,0.736,1.113,0.564,0.571,1110.0,2.88,7.0,2.9,0.726,0.451,0.678,No
0.411,Male,American Indian,282594,0.555,0.895,0.325,0.49,1330.0,2.8,5.0,3.7,0.806,0.277,0.732,Yes
0.492,Male,American Indian,196528,0.682,1.079,0.525,0.485,1484.0,2.33,5.0,3.4,0.848,0.184,0.594,Yes
0.21,Male,American Indian,33978,0.598,0.749,0.506,0.555,1009.0,2.86,4.0,2.4,0.584,0.274,0.798,Yes
0.528,Other,Asian,99230,0.53,0.853,0.563,0.675,1287.0,3.41,5.0,4.0,0.894,0.201,0.807,Yes
0.579,Male,Asian,29990,0.536,1.059,0.4,0.677,1336.0,3.49,8.0,2.8,0.556,0.269,0.759,No
0.513,Other,Asian,68179,0.599,1.201,0.832,0.512,1000.0,2.88,7.0,3.9,0.658,0.577,0.974,Yes
0.453,Other,Pacific Islander,27010,0.584,0.994,0.54,0.645,1296.0,3.72,7.0,3.7,0.823,0.317,0.823,No
0.515,Female,White,95102,0.504,0.996,0.629,0.37,1343.0,4.0,7.0,2.9,0.89,0.221,0.706,Yes
0.56,Other,Other,75981,0.53,0.834,0.569,0.749,1555.0,3.19,5.0,2.9,0.79,0.167,0.963,Yes
0.084,Female,White,103764,0.483,0.88,0.778,0.519,1391.0,3.53,6.0,3.4,0.878,0.412,0.852,Yes
0.793,Other,Black,97098,0.565,1.019,0.605,0.566,1245.0,3.84,7.0,4.4,0.713,0.374,0.987,No
0.559,Female,American Indian,85553,0.647,1.019,0.387,0.536,1471.0,4.0,6.0,3.9,0.758,0.616,0.723,No
0.402,Female,Black,107658,0.587,0.809,0.652,0.484,1553.0,4.0,6.0,3.0,0.726,0.333,0.644,Yes
0.441,Female,Asian,63391,0.478,0.88,0.426,0.487,1318.0,3.55,7.0,3.9,0.746,0.408,0.645,No
0.574,Male,Black,61253,0.748,1.009,0.517,0.466,1167.0,3.17,5.0,2.5,0.68,0.21,0.751,No
0.483,Other,Other,35940,0.605,1.086,0.45,0.588,1235.0,3.83,7.0,3.6,0.698,0.142,0.738,Yes
0.195,Female,Black,46581,0.469,0.793,0.568,0.658,1121.0,3.52,5.0,3.2,0.87,0.267,0.868,Yes
0.81,Female,White,26137,0.572,0.937,0.649,0.618,1547.0,2.97,5.0,3.9,0.623,0.351,0.669,No
0.483,Female,White,46408,0.442,0.851,0.473,0.494,1380.0,3.24,6.0,4.1,0.556,0.611,0.719,No
0.653,Other,Pacific Islander,95195,0.772,0.996,0.468,0.569,1290.0,2.51,6.0,4.7,0.679,0.345,0.714,Yes
0.396,Female,Black,19473,0.625,0.987,0.401,0.639,1600.0,3.45,6.0,2.1,0.613,0.384,0.776,No
0.73,Female,American Indian,31447,0.623,0.917,0.815,0.444,832.0,3.22,7.0,3.0,0.765,0.25,0.63,No
0.543,Female,Black,81772,0.647,0.908,0.586,0.56,1086.0,3.58,5.0,4.0,0.629,0.215,0.879,Yes
0.591,Other,Pacific Islander,14768,0.592,0.92,0.657,0.631,1485.0,3.69,6.0,4.0,0.812,0.283,0.646,Yes
0.343,Male,Asian,33739,0.493,1.067,0.47,0.478,1530.0,3.73,5.0,3.9,0.707,0.22,0.755,No
0.682,Female,American Indian,214144,0.718,1.213,0.822,0.531,1078.0,4.0,5.0,2.2,0.839,0.583,0.75,Yes
0.603,Other,White,227398,0.519,1.0,0.545,0.476,1163.0,3.71,6.0,4.3,0.849,0.316,0.675,Yes
0.695,Male,Pacific Islander,268999,0.711,1.0,0.753,0.476,1440.0,3.54,5.0,3.4,0.767,0.378,0.83,Yes
0.406,Other,Other,82,0.581,1.042,0.41,0.576,1504.0,4.0,5.0,4.5,0.794,0.475,0.818,No
0.428,Other,Pacific Islander,53843,0.544,0.814,0.495,0.635,1241.0,3.47,7.0,3.5,0.927,0.33,0.78,Yes
0.846,Female,White,290159,0.41,1.055,0.647,0.312,1600.0,3.33,7.0,3.8,0.677,0.336,0.63,No
0.341,Other,Black,68179,0.526,0.861,0.273,0.619,1163.0,3.39,5.0,4.0,0.662,0.467,0.683,No
0.48,Female,White,149141,0.426,0.803,0.458,0.466,1331.0,3.24,6.0,3.3,0.623,0.347,0.721,Yes
0.671,Female,White,115498,0.381,1.067,0.76,0.426,1143.0,2.98,5.0,2.4,0.904,0.283,0.853,Yes
0.515,Female,Asian,28174,0.536,1.079,0.443,0.63,1237.0,3.99,8.0,3.8,0.781,0.073,0.801,No
0.587,Male,Other,72866,0.647,0.896,0.471,0.599,1310.0,3.45,5.0,3.5,0.855,0.361,0.815,Yes
0.44,Male,Other,67781,0.586,1.011,0.578,0.557,1424.0,4.0,8.0,3.9,0.818,0.362,0.717,Yes
0.556,Male,Other,133692,0.666,0.943,0.576,0.373,1480.0,4.0,7.0,3.4,0.85,0.284,0.842,No
0.304,Other,White,96593,0.532,0.675,0.504,0.487,1047.0,4.0,5.0,3.4,0.681,0.365,0.819,Yes
0.749,Other,Asian,32573,0.566,0.859,0.321,0.595,1370.0,2.97,4.0,3.7,0.585,0.348,0.633,Yes
0.482,Female,White,94064,0.465,0.961,0.635,0.593,1600.0,4.0,5.0,3.3,0.867,0.306,0.801,Yes
0.398,Male,White,68642,0.479,0.828,0.613,0.623,1600.0,2.76,6.0,2.8,0.638,0.465,0.738,Yes
0.6,Female,Black,161048,0.676,0.849,0.514,0.42,1266.0,2.55,6.0,2.9,0.781,0.334,0.739,Yes
0.431,Male,Pacific Islander,14373,0.496,0.936,0.482,0.513,1535.0,3.68,6.0,3.9,0.719,0.454,0.733,Yes
0.3,Female,Pacific Islander,84690,0.465,0.877,0.555,0.469,1600.0,3.13,4.0,3.5,0.812,0.321,0.68,Yes
0.298,Female,Pacific Islander,40872,0.475,0.825,0.517,0.565,1600.0,3.57,8.0,2.9,0.792,0.294,0.67,Yes
0.604,Male,Asian,48253,0.611,0.981,0.504,0.575,1594.0,3.96,6.0,4.3,0.786,0.297,0.636,Yes
0.476,Other,Asian,67061,0.465,1.083,0.55,0.568,1316.0,3.45,6.0,4.1,0.657,0.275,0.664,No
0.48,Female,Pacific Islander,92128,0.543,0.912,0.642,0.566,1384.0,3.68,5.0,2.7,0.698,0.296,0.699,No
0.662,Other,White,78135,0.567,1.077,0.61,0.451,1231.0,3.53,7.0,3.9,0.87,0.617,0.676,No
0.331,Other,American Indian,157780,0.685,0.893,0.662,0.54,1074.0,3.97,5.0,2.9,0.791,0.287,0.892,Yes
0.39,Female,Other,84651,0.604,0.887,0.42,0.559,1318.0,2.84,5.0,2.7,0.751,0.314,0.784,Yes
0.442,Other,Black,287749,0.64,1.103,0.608,0.642,1600.0,3.41,6.0,3.2,0.926,0.389,0.589,Yes
0.514,Male,White,8543,0.383,1.013,0.53,0.574,1299.0,3.77,8.0,3.2,0.671,0.441,0.677,Yes
0.494,Other,Asian,69125,0.489,1.106,0.583,0.408,1185.0,4.0,8.0,3.0,0.799,0.38,0.668,No
0.457,Female,Black,58547,0.632,0.821,0.591,0.506,1523.0,3.56,4.0,3.4,0.655,0.223,0.613,Yes
0.491,Male,Other,8988,0.704,0.867,0.537,0.621,910.0,3.49,6.0,3.5,0.796,0.136,0.843,No
0.484,Female,American Indian,104875,0.593,1.136,0.518,0.507,1600.0,3.54,6.0,3.0,0.849,0.319,0.525,No
0.392,Female,Pacific Islander,238819,0.603,0.821,0.535,0.334,961.0,3.66,7.0,3.4,0.73,0.327,0.564,No
0.378,Male,White,40505,0.636,1.113,0.438,0.426,1354.0,3.24,6.0,3.2,0.923,0.462,0.582,No
0.541,Other,American Indian,9270,0.813,1.189,0.576,0.726,1451.0,3.03,6.0,2.7,0.84,0.273,0.781,Yes
0.366,Other,Asian,68835,0.536,0.771,0.69,0.725,1054.0,3.0,6.0,3.2,0.543,0.451,0.86,No
0.326,Other,American Indian,178517,0.479,0.846,0.365,0.589,1407.0,3.68,7.0,3.0,0.588,0.374,0.856,Yes
0.453,Male,White,17324,0.639,0.806,0.623,0.457,1390.0,3.15,7.0,3.7,0.841,0.299,0.794,Yes
0.476,Other,Other,2722,0.543,0.865,0.593,0.574,1600.0,3.85,5.0,3.1,0.565,0.285,0.74,Yes
0.839,Male,White,79471,0.637,0.922,0.708,0.424,1230.0,4.0,5.0,3.2,0.598,0.234,0.778,No
0.394,Other,Other,274656,0.665,0.742,0.826,0.365,770.0,2.96,4.0,2.9,0.677,0.169,0.866,Yes
0.641,Other,Pacific Islander,219679,0.562,0.799,0.706,0.527,1107.0,3.2,5.0,2.6,1.136,0.325,0.605,No
0.612,Female,Black,87161,0.541,1.054,0.42,0.591,1551.0,3.3,7.0,3.2,0.74,0.357,0.749,Yes
0.322,Other,Black,26128,0.513,0.918,0.602,0.725,1475.0,3.46,7.0,2.4,0.618,0.411,0.7,No
0.616,Female,Black,190237,0.698,1.198,0.669,0.583,1343.0,3.44,6.0,3.7,0.725,0.199,0.799,Yes
0.322,Female,Other,24438,0.458,0.881,0.671,0.598,1256.0,3.78,6.0,2.7,0.649,0.354,0.762,Yes
0.101,Female,Black,78541,0.632,1.068,0.335,0.537,1495.0,3.83,6.0,3.3,0.768,0.374,0.818,No
0.591,Male,White,74429,0.521,0.982,0.532,0.469,1516.0,3.56,7.0,4.1,0.691,0.416,0.655,Yes
0.237,Other,White,82971,0.458,0.984,0.673,0.366,1049.0,2.89,6.0,3.6,0.548,0.376,0.626,Yes
0.568,Female,American Indian,73747,0.641,1.048,0.476,0.504,1458.0,3.64,7.0,3.4,0.631,0.238,0.784,No
0.397,Male,Asian,82931,0.671,0.911,0.563,0.433,1109.0,3.33,8.0,2.7,0.773,0.372,0.771,No
0.749,Other,American Indian,59859,0.606,0.879,0.628,0.684,1377.0,3.05,6.0,3.6,0.684,0.419,0.632,Yes
0.66,Female,American Indian,76770,0.463,0.976,0.679,0.537,1218.0,3.69,5.0,3.5,0.759,0.427,0.61,Yes
0.432,Other,Asian,66700,0.628,0.835,0.543,0.656,1399.0,3.47,6.0,2.4,0.712,0.29,0.793,Yes
0.397,Male,Black,211230,0.721,1.046,0.722,0.483,1520.0,4.0,6.0,4.0,0.714,0.17,0.817,No
0.318,Female,White,59420,0.538,0.973,0.512,0.512,1267.0,3.62,7.0,3.9,0.814,0.339,0.778,Yes
0.434,Male,Asian,38865,0.593,1.077,0.71,0.64,1600.0,3.24,4.0,4.1,0.582,0.364,0.738,No
0.458,Other,Black,57784,0.722,1.128,0.699,0.545,946.0,4.0,6.0,3.5,0.84,0.467,0.733,No
0.445,Female,White,66174,0.513,0.872,0.436,0.449,1383.0,4.0,6.0,4.2,0.721,0.336,0.657,Yes
0.524,Other,Other,245510,0.581,0.943,0.708,0.469,1588.0,3.27,5.0,3.8,0.792,0.394,0.735,Yes
0.587,Male,Pacific Islander,298401,0.631,1.008,0.482,0.453,1268.0,3.4,4.0,3.1,0.931,0.388,0.695,Yes
0.552,Female,Other,68279,0.534,1.081,0.466,0.503,1126.0,3.61,5.0,3.3,0.884,0.328,0.744,Yes
0.385,Female,White,85430,0.638,0.917,0.727,0.557,1329.0,3.66,6.0,3.4,0.594,0.445,0.81,Yes
0.284,Other,Other,206251,0.76,0.757,0.714,0.617,1168.0,3.91,6.0,3.0,0.73,0.244,0.825,Yes
0.705,Male,American Indian,99745,0.538,1.035,0.55,0.528,868.0,3.68,7.0,4.3,0.743,0.217,0.659,No
0.397,Female,Asian,20333,0.572,0.948,0.572,0.419,1600.0,4.0,6.0,3.3,0.851,0.465,0.65,No
0.402,Female,Black,186584,0.616,0.817,0.571,0.422,1600.0,3.27,6.0,3.3,0.789,0.241,0.699,No
0.422,Male,Other,208958,0.583,0.673,0.418,0.425,734.0,3.3,4.0,3.2,0.588,0.216,0.691,Yes
0.224,Female,Pacific Islander,26987,0.482,1.02,0.621,0.639,815.0,3.95,5.0,4.3,0.713,0.354,0.834,Yes
0.428,Male,Black,132683,0.489,0.976,0.733,0.527,1002.0,3.19,6.0,3.9,0.82,0.337,0.751,No
0.428,Male,Pacific Islander,70466,0.577,0.956,0.662,0.513,1299.0,3.78,8.0,3.6,0.641,0.356,0.915,Yes
0.593,Female,Pacific Islander,91273,0.385,0.996,0.602,0.525,1406.0,4.0,5.0,3.3,0.662,0.252,0.604,No
0.605,Male,Asian,7073,0.52,0.865,0.626,0.522,1309.0,3.84,6.0,3.4,0.803,0.254,0.724,No
0.501,Other,White,294634,0.534,0.977,0.568,0.587,1600.0,3.41,7.0,3.2,0.83,0.294,0.857,Yes
0.64,Female,Other,89325,0.574,1.007,0.499,0.599,1256.0,3.29,4.0,3.9,0.726,0.241,0.785,No
0.551,Male,White,260147,0.649,0.982,0.587,0.308,1356.0,2.78,6.0,3.3,0.754,0.335,0.765,Yes
0.498,Male,Other,96647,0.668,0.928,0.613,0.475,1482.0,3.47,7.0,3.1,0.6,0.257,0.967,Yes
0.524,Other,Pacific Islander,120841,0.62,0.892,0.494,0.54,1329.0,4.0,6.0,3.5,0.894,0.309,0.601,No
0.471,Other,Pacific Islander,195247,0.566,0.969,0.512,0.575,946.0,3.59,6.0,3.3,0.87,0.317,0.831,Yes
0.441,Other,White,54505,0.502,0.925,0.494,0.513,1379.0,3.88,5.0,2.7,0.83,0.302,0.708,Yes
0.46,Male,American Indian,27471,0.485,0.932,0.503,0.621,1520.0,4.0,4.0,3.2,0.76,0.089,0.599,Yes
0.331,Female,Other,69331,0.712,1.053,0.676,0.645,1011.0,3.64,3.0,3.8,0.544,0.442,0.715,No
0.542,Other,Black,25884,0.741,1.049,0.679,0.777,1439.0,3.29,6.0,2.9,0.798,0.222,0.843,No
0.351,Female,White,89981,0.597,1.054,0.492,0.343,1600.0,3.72,6.0,3.8,0.822,0.29,0.746,No
0.626,Male,American Indian,147565,0.586,1.123,0.453,0.665,1087.0,4.0,6.0,3.6,0.792,0.513,0.665,Yes
0.463,Female,White,8219,0.502,0.929,0.625,0.434,1152.0,3.35,6.0,4.3,0.638,0.289,0.853,No
0.507,Other,White,121034,0.486,0.971,0.607,0.47,1002.0,3.85,7.0,3.8,0.72,0.321,0.742,Yes
0.574,Other,American Indian,136585,0.706,0.846,0.533,0.551,1470.0,3.74,7.0,3.2,0.705,0.258,0.625,No
0.596,Other,Black,40744,0.524,0.872,0.45,0.676,1292.0,3.41,6.0,3.2,0.681,0.306,0.672,Yes
0.264,Male,Pacific Islander,237382,0.743,0.818,0.551,0.632,1293.0,2.97,8.0,3.4,0.816,0.214,0.687,No
0.469,Female,Pacific Islander,151945,0.469,1.06,0.512,0.409,1522.0,4.0,7.0,3.1,0.852,0.301,0.917,Yes
0.632,Female,White,116308,0.538,0.956,0.503,0.575,1550.0,3.96,7.0,3.7,0.791,0.223,0.766,No
0.245,Female,Pacific Islander,101436,0.5,0.981,0.557,0.51,1264.0,3.59,4.0,3.5,0.697,0.227,0.622,Yes
0.558,Male,Asian,168881,0.681,0.985,0.666,0.425,1364.0,3.31,6.0,3.0,0.818,0.343,0.784,No
0.162,Female,Black,125650,0.483,0.848,0.414,0.481,1491.0,2.76,5.0,2.9,0.943,0.218,0.664,Yes
0.347,Female,Pacific Islander,112058,0.7,0.895,0.547,0.592,1341.0,4.0,7.0,3.3,0.693,0.384,0.782,No
0.506,Male,American Indian,27736,0.654,0.813,0.631,0.54,1238.0,2.71,5.0,3.1,0.638,0.255,0.7,Yes
0.251,Other,Asian,25782,0.577,0.997,0.42,0.706,925.0,3.06,6.0,4.4,0.789,0.375,0.716,No
0.352,Female,Black,234645,0.71,1.085,0.525,0.558,568.0,4.0,6.0,3.0,0.652,0.309,0.653,Yes
0.279,Male,Asian,235876,0.547,1.044,0.382,0.483,1465.0,3.22,6.0,4.3,0.946,0.115,0.755,No
0.747,Male,White,61498,0.562,0.905,0.612,0.483,1333.0,3.47,6.0,3.6,0.845,0.217,0.699,Yes
0.525,Other,Other,72916,0.704,0.945,0.576,0.541,1448.0,2.92,6.0,4.1,0.66,0.369,0.839,No
0.585,Male,Black,115471,0.545,0.763,0.659,0.385,1203.0,2.92,6.0,3.5,0.615,0.249,0.811,No
0.467,Other,White,146063,0.461,0.993,0.595,0.443,889.0,3.89,7.0,4.1,0.504,0.284,0.58,No
0.447,Female,Pacific Islander,6159,0.406,0.893,0.501,0.654,1600.0,3.63,4.0,2.9,0.757,0.398,0.677,No
0.258,Female,White,56026,0.394,0.952,0.5,0.473,1600.0,4.0,5.0,2.7,0.749,0.454,0.763,Yes
0.456,Male,White,37884,0.435,0.967,0.317,0.55,1030.0,3.12,7.0,3.7,0.661,0.309,0.698,Yes
0.386,Female,Black,133332,0.669,1.141,0.651,0.506,1228.0,3.5,6.0,2.9,0.956,0.287,0.717,No
0.629,Other,American Indian,45277,0.657,0.948,0.793,0.483,727.0,3.44,8.0,3.8,0.696,0.336,0.841,Yes
0.671,Female,White,60484,0.489,0.978,0.553,0.569,1094.0,3.04,6.0,3.7,0.89,0.274,0.608,Yes
0.72,Female,American Indian,112507,0.583,1.056,0.632,0.525,1402.0,3.66,5.0,3.4,0.821,0.165,0.512,No
0.628,Other,Black,18941,0.501,0.972,0.589,0.691,1454.0,3.43,6.0,3.9,0.62,0.452,0.753,Yes
0.41,Other,White,188940,0.591,0.922,0.472,0.519,1170.0,2.89,5.0,3.2,0.932,0.353,0.703,Yes
0.333,Male,White,90250,0.578,1.0,0.678,0.489,1117.0,3.94,5.0,4.0,1.014,0.477,0.771,Yes
0.615,Other,Other,136417,0.617,0.962,0.488,0.553,1415.0,3.17,6.0,3.1,0.678,0.501,0.864,No
0.553,Male,Pacific Islander,9240,0.636,1.146,0.607,0.517,1193.0,3.39,7.0,4.1,0.845,0.328,0.706,No
0.235,Female,American Indian,36596,0.42,0.912,0.519,0.466,1004.0,3.09,6.0,3.6,0.717,0.387,0.798,Yes
0.553,Female,Other,264312,0.637,1.069,0.667,0.442,1273.0,2.94,7.0,2.2,0.644,0.479,0.861,Yes
0.622,Male,Other,67700,0.579,0.962,0.558,0.531,1008.0,2.97,5.0,2.7,0.804,0.381,0.73,No
0.509,Female,Black,145318,0.491,0.91,0.726,0.427,1600.0,3.73,7.0,3.5,0.81,0.34,0.677,No
0.472,Female,American Indian,80100,0.446,0.887,0.616,0.462,927.0,3.12,6.0,4.3,0.763,0.36,0.72,No
0.379,Other,Asian,58976,0.416,0.839,0.496,0.688,1240.0,3.67,5.0,3.1,0.848,0.325,0.725,Yes
0.283,Other,Black,44583,0.596,0.953,0.561,0.648,982.0,3.63,5.0,3.9,0.656,0.486,0.678,No
0.62,Female,Black,85086,0.592,1.003,0.685,0.465,1033.0,3.91,7.0,4.0,0.785,0.171,0.669,No
0.454,Female,Other,39621,0.604,1.064,0.672,0.528,1474.0,2.86,6.0,3.9,0.798,0.249,0.657,Yes
0.465,Other,Pacific Islander,74908,0.505,0.986,0.703,0.58,1398.0,3.66,6.0,2.9,0.797,0.27,0.745,No
0.76,Female,Asian,42558,0.622,0.941,0.593,0.492,1600.0,3.07,5.0,4.1,0.667,0.331,0.652,Yes
0.603,Female,Asian,206276,0.693,1.155,0.436,0.519,1211.0,3.89,6.0,2.5,0.838,0.362,0.683,No
0.556,Other,American Indian,100010,0.552,0.912,0.587,0.49,1600.0,3.81,5.0,3.9,0.935,0.26,0.506,Yes
0.521,Female,American Indian,27771,0.672,1.168,0.63,0.553,1325.0,3.83,6.0,3.0,0.71,0.357,0.584,Yes
0.728,Female,Asian,32176,0.613,1.107,0.581,0.599,1155.0,3.59,6.0,3.4,0.634,0.41,0.78,Yes
0.758,Other,Pacific Islander,24132,0.438,1.048,0.56,0.666,976.0,2.36,3.0,3.8,0.695,0.433,0.522,Yes
0.639,Male,Other,107517,0.548,0.906,0.45,0.413,1505.0,2.8,4.0,4.1,0.793,0.248,0.853,No
0.587,Male,Pacific Islander,179742,0.727,0.868,0.646,0.503,1416.0,3.88,6.0,3.6,0.763,0.088,0.901,No
0.186,Male,Pacific Islander,29666,0.541,0.951,0.439,0.436,1600.0,3.2,6.0,3.7,0.713,0.249,0.728,Yes
0.519,Other,White,32234,0.589,0.899,0.645,0.562,1281.0,4.0,6.0,3.5,0.686,0.303,0.911,Yes
0.48,Female,Pacific Islander,134487,0.573,0.892,0.674,0.483,1356.0,2.88,5.0,2.7,0.828,0.486,0.914,Yes
0.514,Other,White,21763,0.493,1.092,0.616,0.633,1305.0,3.92,6.0,3.3,0.76,0.252,0.609,No
0.641,Other,White,103058,0.717,1.0,0.46,0.618,1243.0,3.71,5.0,3.9,0.89,0.341,0.662,No
0.089,Male,Other,39704,0.651,0.951,0.571,0.585,1500.0,3.77,6.0,3.3,0.867,0.248,0.865,Yes
0.415,Female,Other,126733,0.585,0.685,0.509,0.455,1240.0,3.32,6.0,3.5,0.906,0.073,0.739,No
0.54,Other,American Indian,208197,0.569,1.066,0.608,0.53,1303.0,3.0,6.0,2.7,0.637,0.183,0.644,Yes
0.43,Other,White,232726,0.55,0.823,0.401,0.418,1061.0,3.31,5.0,3.7,0.818,0.336,0.723,No
0.287,Male,American Indian,44905,0.623,0.87,0.588,0.541,1453.0,3.8,6.0,3.0,0.888,0.343,0.787,Yes
0.63,Male,Pacific Islander,265925,0.689,1.074,0.46,0.406,1218.0,3.05,8.0,3.9,0.702,0.329,0.905,Yes
0.542,Female,Pacific Islander,74914,0.542,1.137,0.788,0.512,1167.0,4.0,5.0,3.1,0.696,0.379,0.786,Yes
0.354,Other,Black,206463,0.565,0.876,0.541,0.544,1390.0,4.0,7.0,3.8,0.596,0.394,0.841,Yes
0.547,Other,Asian,108489,0.568,1.196,0.607,0.515,1600.0,4.0,7.0,3.2,0.831,0.213,0.752,No
0.623,Female,American Indian,44132,0.694,0.984,0.562,0.599,1600.0,3.88,7.0,4.4,0.792,0.351,0.718,No
0.501,Other,Pacific Islander,17043,0.699,1.011,0.625,0.622,1158.0,2.82,7.0,3.5,0.519,0.049,0.775,No
0.62,Female,Black,175179,0.643,0.845,0.47,0.542,1119.0,3.61,6.0,4.9,1.056,0.351,0.654,No
0.512,Other,Pacific Islander,256632,0.711,0.982,0.75,0.45,1441.0,3.88,7.0,4.0,0.725,0.158,0.666,No
0.441,Male,White,268567,0.608,0.76,0.596,0.45,1066.0,2.96,5.0,2.6,0.838,0.28,0.755,Yes
0.326,Male,American Indian,17345,0.639,0.983,0.662,0.551,1274.0,3.03,4.0,3.8,0.872,0.181,0.706,Yes
0.487,Female,White,145953,0.631,1.035,0.529,0.489,720.0,2.83,5.0,2.7,0.787,0.47,0.688,No
0.529,Other,Black,93402,0.608,0.902,0.629,0.639,1246.0,2.97,7.0,3.8,0.78,0.239,0.734,No
0.631,Female,Asian,3867,0.653,1.063,0.552,0.514,1436.0,3.65,7.0,3.5,0.72,0.272,0.861,No
